;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/11/2018 08:56:02 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x297E      	GOTO       382
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_anillo:
;P5.c,32 :: 		void anillo(int n)
;P5.c,34 :: 		PORTB.B0 = 1;       // Bit menos significativo = 1
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x1303      	BCF        STATUS, 6
0x000C	0x1406      	BSF        PORTB, 0
;P5.c,35 :: 		delay_ms(1000);     // Retardo de 1 segundo
0x000D	0x3006      	MOVLW      6
0x000E	0x00FB      	MOVWF      R11
0x000F	0x3013      	MOVLW      19
0x0010	0x00FC      	MOVWF      R12
0x0011	0x30AD      	MOVLW      173
0x0012	0x00FD      	MOVWF      R13
L_anillo4:
0x0013	0x0BFD      	DECFSZ     R13, 1
0x0014	0x2813      	GOTO       L_anillo4
0x0015	0x0BFC      	DECFSZ     R12, 1
0x0016	0x2813      	GOTO       L_anillo4
0x0017	0x0BFB      	DECFSZ     R11, 1
0x0018	0x2813      	GOTO       L_anillo4
0x0019	0x0000      	NOP
0x001A	0x0000      	NOP
;P5.c,36 :: 		PORTB.B0 = 0;       // Bit menos significativo = 0
0x001B	0x1006      	BCF        PORTB, 0
;P5.c,37 :: 		PORTB.B1 = 1;
0x001C	0x1486      	BSF        PORTB, 1
;P5.c,38 :: 		delay_ms(1000);
0x001D	0x3006      	MOVLW      6
0x001E	0x00FB      	MOVWF      R11
0x001F	0x3013      	MOVLW      19
0x0020	0x00FC      	MOVWF      R12
0x0021	0x30AD      	MOVLW      173
0x0022	0x00FD      	MOVWF      R13
L_anillo5:
0x0023	0x0BFD      	DECFSZ     R13, 1
0x0024	0x2823      	GOTO       L_anillo5
0x0025	0x0BFC      	DECFSZ     R12, 1
0x0026	0x2823      	GOTO       L_anillo5
0x0027	0x0BFB      	DECFSZ     R11, 1
0x0028	0x2823      	GOTO       L_anillo5
0x0029	0x0000      	NOP
0x002A	0x0000      	NOP
;P5.c,39 :: 		PORTB.B1 = 0;
0x002B	0x1086      	BCF        PORTB, 1
;P5.c,40 :: 		PORTB.B2 = 1;
0x002C	0x1506      	BSF        PORTB, 2
;P5.c,41 :: 		delay_ms(1000);
0x002D	0x3006      	MOVLW      6
0x002E	0x00FB      	MOVWF      R11
0x002F	0x3013      	MOVLW      19
0x0030	0x00FC      	MOVWF      R12
0x0031	0x30AD      	MOVLW      173
0x0032	0x00FD      	MOVWF      R13
L_anillo6:
0x0033	0x0BFD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_anillo6
0x0035	0x0BFC      	DECFSZ     R12, 1
0x0036	0x2833      	GOTO       L_anillo6
0x0037	0x0BFB      	DECFSZ     R11, 1
0x0038	0x2833      	GOTO       L_anillo6
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;P5.c,42 :: 		PORTB.B2 = 0;
0x003B	0x1106      	BCF        PORTB, 2
;P5.c,43 :: 		PORTB.B3 = 1;
0x003C	0x1586      	BSF        PORTB, 3
;P5.c,44 :: 		delay_ms(1000);
0x003D	0x3006      	MOVLW      6
0x003E	0x00FB      	MOVWF      R11
0x003F	0x3013      	MOVLW      19
0x0040	0x00FC      	MOVWF      R12
0x0041	0x30AD      	MOVLW      173
0x0042	0x00FD      	MOVWF      R13
L_anillo7:
0x0043	0x0BFD      	DECFSZ     R13, 1
0x0044	0x2843      	GOTO       L_anillo7
0x0045	0x0BFC      	DECFSZ     R12, 1
0x0046	0x2843      	GOTO       L_anillo7
0x0047	0x0BFB      	DECFSZ     R11, 1
0x0048	0x2843      	GOTO       L_anillo7
0x0049	0x0000      	NOP
0x004A	0x0000      	NOP
;P5.c,45 :: 		PORTB.B3 = 0;
0x004B	0x1186      	BCF        PORTB, 3
;P5.c,46 :: 		PORTB.B4 = 1;
0x004C	0x1606      	BSF        PORTB, 4
;P5.c,47 :: 		delay_ms(1000);
0x004D	0x3006      	MOVLW      6
0x004E	0x00FB      	MOVWF      R11
0x004F	0x3013      	MOVLW      19
0x0050	0x00FC      	MOVWF      R12
0x0051	0x30AD      	MOVLW      173
0x0052	0x00FD      	MOVWF      R13
L_anillo8:
0x0053	0x0BFD      	DECFSZ     R13, 1
0x0054	0x2853      	GOTO       L_anillo8
0x0055	0x0BFC      	DECFSZ     R12, 1
0x0056	0x2853      	GOTO       L_anillo8
0x0057	0x0BFB      	DECFSZ     R11, 1
0x0058	0x2853      	GOTO       L_anillo8
0x0059	0x0000      	NOP
0x005A	0x0000      	NOP
;P5.c,48 :: 		PORTB.B4 = 0;
0x005B	0x1206      	BCF        PORTB, 4
;P5.c,49 :: 		PORTB.B5 = 1;
0x005C	0x1686      	BSF        PORTB, 5
;P5.c,50 :: 		delay_ms(1000);
0x005D	0x3006      	MOVLW      6
0x005E	0x00FB      	MOVWF      R11
0x005F	0x3013      	MOVLW      19
0x0060	0x00FC      	MOVWF      R12
0x0061	0x30AD      	MOVLW      173
0x0062	0x00FD      	MOVWF      R13
L_anillo9:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_anillo9
0x0065	0x0BFC      	DECFSZ     R12, 1
0x0066	0x2863      	GOTO       L_anillo9
0x0067	0x0BFB      	DECFSZ     R11, 1
0x0068	0x2863      	GOTO       L_anillo9
0x0069	0x0000      	NOP
0x006A	0x0000      	NOP
;P5.c,51 :: 		PORTB.B5 = 0;
0x006B	0x1286      	BCF        PORTB, 5
;P5.c,52 :: 		PORTB.B6 = 1;
0x006C	0x1706      	BSF        PORTB, 6
;P5.c,53 :: 		delay_ms(1000);
0x006D	0x3006      	MOVLW      6
0x006E	0x00FB      	MOVWF      R11
0x006F	0x3013      	MOVLW      19
0x0070	0x00FC      	MOVWF      R12
0x0071	0x30AD      	MOVLW      173
0x0072	0x00FD      	MOVWF      R13
L_anillo10:
0x0073	0x0BFD      	DECFSZ     R13, 1
0x0074	0x2873      	GOTO       L_anillo10
0x0075	0x0BFC      	DECFSZ     R12, 1
0x0076	0x2873      	GOTO       L_anillo10
0x0077	0x0BFB      	DECFSZ     R11, 1
0x0078	0x2873      	GOTO       L_anillo10
0x0079	0x0000      	NOP
0x007A	0x0000      	NOP
;P5.c,54 :: 		PORTB.B6 = 0;
0x007B	0x1306      	BCF        PORTB, 6
;P5.c,55 :: 		PORTB.B7 = 1;
0x007C	0x1786      	BSF        PORTB, 7
;P5.c,56 :: 		delay_ms(1000);
0x007D	0x3006      	MOVLW      6
0x007E	0x00FB      	MOVWF      R11
0x007F	0x3013      	MOVLW      19
0x0080	0x00FC      	MOVWF      R12
0x0081	0x30AD      	MOVLW      173
0x0082	0x00FD      	MOVWF      R13
L_anillo11:
0x0083	0x0BFD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_anillo11
0x0085	0x0BFC      	DECFSZ     R12, 1
0x0086	0x2883      	GOTO       L_anillo11
0x0087	0x0BFB      	DECFSZ     R11, 1
0x0088	0x2883      	GOTO       L_anillo11
0x0089	0x0000      	NOP
0x008A	0x0000      	NOP
;P5.c,57 :: 		PORTB.B7 = 0;
0x008B	0x1386      	BCF        PORTB, 7
;P5.c,58 :: 		}
L_end_anillo:
0x008C	0x0008      	RETURN
; end of _anillo
_johnson:
;P5.c,60 :: 		void johnson(int n)
;P5.c,62 :: 		PORTB.B0 = 1;       // Bit menos significativo = 1
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x1406      	BSF        PORTB, 0
;P5.c,63 :: 		delay_ms(1000);     // Retardo de 1 segundo
0x0090	0x3006      	MOVLW      6
0x0091	0x00FB      	MOVWF      R11
0x0092	0x3013      	MOVLW      19
0x0093	0x00FC      	MOVWF      R12
0x0094	0x30AD      	MOVLW      173
0x0095	0x00FD      	MOVWF      R13
L_johnson12:
0x0096	0x0BFD      	DECFSZ     R13, 1
0x0097	0x2896      	GOTO       L_johnson12
0x0098	0x0BFC      	DECFSZ     R12, 1
0x0099	0x2896      	GOTO       L_johnson12
0x009A	0x0BFB      	DECFSZ     R11, 1
0x009B	0x2896      	GOTO       L_johnson12
0x009C	0x0000      	NOP
0x009D	0x0000      	NOP
;P5.c,64 :: 		PORTB.B1 = 1;
0x009E	0x1486      	BSF        PORTB, 1
;P5.c,65 :: 		delay_ms(1000);
0x009F	0x3006      	MOVLW      6
0x00A0	0x00FB      	MOVWF      R11
0x00A1	0x3013      	MOVLW      19
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x30AD      	MOVLW      173
0x00A4	0x00FD      	MOVWF      R13
L_johnson13:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_johnson13
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_johnson13
0x00A9	0x0BFB      	DECFSZ     R11, 1
0x00AA	0x28A5      	GOTO       L_johnson13
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
;P5.c,66 :: 		PORTB.B2 = 1;
0x00AD	0x1506      	BSF        PORTB, 2
;P5.c,67 :: 		delay_ms(1000);
0x00AE	0x3006      	MOVLW      6
0x00AF	0x00FB      	MOVWF      R11
0x00B0	0x3013      	MOVLW      19
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x30AD      	MOVLW      173
0x00B3	0x00FD      	MOVWF      R13
L_johnson14:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_johnson14
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_johnson14
0x00B8	0x0BFB      	DECFSZ     R11, 1
0x00B9	0x28B4      	GOTO       L_johnson14
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;P5.c,68 :: 		PORTB.B3 = 1;
0x00BC	0x1586      	BSF        PORTB, 3
;P5.c,69 :: 		delay_ms(1000);
0x00BD	0x3006      	MOVLW      6
0x00BE	0x00FB      	MOVWF      R11
0x00BF	0x3013      	MOVLW      19
0x00C0	0x00FC      	MOVWF      R12
0x00C1	0x30AD      	MOVLW      173
0x00C2	0x00FD      	MOVWF      R13
L_johnson15:
0x00C3	0x0BFD      	DECFSZ     R13, 1
0x00C4	0x28C3      	GOTO       L_johnson15
0x00C5	0x0BFC      	DECFSZ     R12, 1
0x00C6	0x28C3      	GOTO       L_johnson15
0x00C7	0x0BFB      	DECFSZ     R11, 1
0x00C8	0x28C3      	GOTO       L_johnson15
0x00C9	0x0000      	NOP
0x00CA	0x0000      	NOP
;P5.c,70 :: 		PORTB.B4 = 1;
0x00CB	0x1606      	BSF        PORTB, 4
;P5.c,71 :: 		delay_ms(1000);
0x00CC	0x3006      	MOVLW      6
0x00CD	0x00FB      	MOVWF      R11
0x00CE	0x3013      	MOVLW      19
0x00CF	0x00FC      	MOVWF      R12
0x00D0	0x30AD      	MOVLW      173
0x00D1	0x00FD      	MOVWF      R13
L_johnson16:
0x00D2	0x0BFD      	DECFSZ     R13, 1
0x00D3	0x28D2      	GOTO       L_johnson16
0x00D4	0x0BFC      	DECFSZ     R12, 1
0x00D5	0x28D2      	GOTO       L_johnson16
0x00D6	0x0BFB      	DECFSZ     R11, 1
0x00D7	0x28D2      	GOTO       L_johnson16
0x00D8	0x0000      	NOP
0x00D9	0x0000      	NOP
;P5.c,72 :: 		PORTB.B5 = 1;
0x00DA	0x1686      	BSF        PORTB, 5
;P5.c,73 :: 		delay_ms(1000);
0x00DB	0x3006      	MOVLW      6
0x00DC	0x00FB      	MOVWF      R11
0x00DD	0x3013      	MOVLW      19
0x00DE	0x00FC      	MOVWF      R12
0x00DF	0x30AD      	MOVLW      173
0x00E0	0x00FD      	MOVWF      R13
L_johnson17:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_johnson17
0x00E3	0x0BFC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_johnson17
0x00E5	0x0BFB      	DECFSZ     R11, 1
0x00E6	0x28E1      	GOTO       L_johnson17
0x00E7	0x0000      	NOP
0x00E8	0x0000      	NOP
;P5.c,74 :: 		PORTB.B6 = 1;
0x00E9	0x1706      	BSF        PORTB, 6
;P5.c,75 :: 		delay_ms(1000);
0x00EA	0x3006      	MOVLW      6
0x00EB	0x00FB      	MOVWF      R11
0x00EC	0x3013      	MOVLW      19
0x00ED	0x00FC      	MOVWF      R12
0x00EE	0x30AD      	MOVLW      173
0x00EF	0x00FD      	MOVWF      R13
L_johnson18:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_johnson18
0x00F2	0x0BFC      	DECFSZ     R12, 1
0x00F3	0x28F0      	GOTO       L_johnson18
0x00F4	0x0BFB      	DECFSZ     R11, 1
0x00F5	0x28F0      	GOTO       L_johnson18
0x00F6	0x0000      	NOP
0x00F7	0x0000      	NOP
;P5.c,76 :: 		PORTB.B7 = 1;
